ABW,High income: nonOECD,Latin America & Caribbean,Aruba
ADO,High income: nonOECD,Europe & Central Asia,Andorra
AFG,Low income,South Asia,Afghanistan
AGO,Lower middle income,Sub-Saharan Africa,Angola
ALB,Upper middle income,Europe & Central Asia,Albania
ARE,High income: nonOECD,Middle East & North Africa,United Arab Emirates
ARG,Upper middle income,Latin America & Caribbean,Argentina
ARM,Lower middle income,Europe & Central Asia,Armenia
ASM,Upper middle income,East Asia & Pacific,American Samoa
ATG,Upper middle income,Latin America & Caribbean,Antigua and Barbuda
AUS,High income: OECD,East Asia & Pacific,Australia
AUT,High income: OECD,Europe & Central Asia,Austria
AZE,Upper middle income,Europe & Central Asia,Azerbaijan
BDI,Low income,Sub-Saharan Africa,Burundi
BEL,High income: OECD,Europe & Central Asia,Belgium
BEN,Low income,Sub-Saharan Africa,Benin
BFA,Low income,Sub-Saharan Africa,Burkina Faso
BGD,Low income,South Asia,Bangladesh
BGR,Upper middle income,Europe & Central Asia,Bulgaria
BHR,High income: nonOECD,Middle East & North Africa,Bahrain
BHS,High income: nonOECD,Latin America & Caribbean,The Bahamas
BIH,Upper middle income,Europe & Central Asia,Bosnia and Herzegovina
BLR,Upper middle income,Europe & Central Asia,Belarus
BLZ,Lower middle income,Latin America & Caribbean,Belize
BMU,High income: nonOECD,North America,Bermuda
BOL,Lower middle income,Latin America & Caribbean,Bolivia
BRA,Upper middle income,Latin America & Caribbean,Brazil
BRB,High income: nonOECD,Latin America & Caribbean,Barbados
BRN,High income: nonOECD,East Asia & Pacific,Brunei
BTN,Lower middle income,South Asia,Bhutan
BWA,Upper middle income,Sub-Saharan Africa,Botswana
CAF,Low income,Sub-Saharan Africa,Central African Republic
CAN,High income: OECD,North America,Canada
CHE,High income: OECD,Europe & Central Asia,Switzerland
CHI,High income: nonOECD,Europe & Central Asia,Channel Islands
CHL,Upper middle income,Latin America & Caribbean,Chile
CHN,Lower middle income,East Asia & Pacific,China
CIV,Lower middle income,Sub-Saharan Africa,Côte d'Ivoire
CMR,Lower middle income,Sub-Saharan Africa,Cameroon
COG,Lower middle income,Sub-Saharan Africa,Congo
COL,Upper middle income,Latin America & Caribbean,Colombia
COM,Low income,Sub-Saharan Africa,Comoros
CPV,Lower middle income,Sub-Saharan Africa,Cape Verde
CRI,Upper middle income,Latin America & Caribbean,Costa Rica
CUB,Upper middle income,Latin America & Caribbean,Cuba
CYM,High income: nonOECD,Latin America & Caribbean,Cayman Islands
CYP,High income: nonOECD,Europe & Central Asia,Cyprus
CZE,High income: OECD,Europe & Central Asia,Czech Republic
DEU,High income: OECD,Europe & Central Asia,Germany
DJI,Lower middle income,Middle East & North Africa,Djibouti
DMA,Upper middle income,Latin America & Caribbean,Dominica
DNK,High income: OECD,Europe & Central Asia,Denmark
DOM,Upper middle income,Latin America & Caribbean,Dominican Republic
DZA,Upper middle income,Middle East & North Africa,Algeria
ECU,Lower middle income,Latin America & Caribbean,Ecuador
EGY,Lower middle income,Middle East & North Africa,Egypt
ERI,Low income,Sub-Saharan Africa,Eritrea
